raw_category,super_category
ABIS_BOOK,Books & Media
PET_FOOD,Pet
GIFT_CARD,Gift Cards & Digital
SHIRT,Apparel & Footwear
NUTRITIONAL_SUPPLEMENT,"Health, Beauty & Personal Care"
ELECTRONIC_CABLE,Electronics & Accessories
HEALTH_PERSONAL_CARE,"Health, Beauty & Personal Care"
MEDICATION,"Health, Beauty & Personal Care"
PANTS,Apparel & Footwear
CELLULAR_PHONE_CASE,Electronics & Accessories
SKIN_MOISTURIZER,"Health, Beauty & Personal Care"
SHOES,Apparel & Footwear
TOYS_AND_GAMES,"Toys, Games & Hobbies"
GROCERY,Grocery & Food & Beverage
SKIN_CLEANING_AGENT,"Health, Beauty & Personal Care"
TOY_FIGURE,"Toys, Games & Hobbies"
FOOD,Grocery & Food & Beverage
HEADPHONES,Electronics & Accessories
PET_SUPPLIES,Pet
COFFEE,Grocery & Food & Beverage
VEGETABLE,Grocery & Food & Beverage
BATTERY,Electronics & Accessories
CLEANING_AGENT,"Home, Kitchen & Bath"
VITAMIN,"Health, Beauty & Personal Care"
SOCKS,Apparel & Footwear
SCREEN_PROTECTOR,Electronics & Accessories
BEAUTY,"Health, Beauty & Personal Care"
DRINK_FLAVORED,Grocery & Food & Beverage
WRITING_INSTRUMENT,"Office, Stationery & Crafts"
HERBAL_SUPPLEMENT,"Health, Beauty & Personal Care"
DRESS,Apparel & Footwear
FRUIT,Grocery & Food & Beverage
CHARGING_ADAPTER,Electronics & Accessories
PORTABLE_ELECTRONIC_DEVICE_COVER,Electronics & Accessories
DRINKING_CUP,Grocery & Food & Beverage
SNACK_FOOD_BAR,Grocery & Food & Beverage
PET_TOY,Pet
HOME,"Home, Kitchen & Bath"
PHYSICAL_MOVIE,Books & Media
PHYSICAL_VIDEO_GAME_SOFTWARE,Gift Cards & Digital
TABLETOP_GAME,"Toys, Games & Hobbies"
UNDERPANTS,Apparel & Footwear
SHORTS,Apparel & Footwear
TEA,Grocery & Food & Beverage
BRA,Apparel & Footwear
ABIS_GIFT_CARD,Gift Cards & Digital
WASTE_BAG,"Home, Kitchen & Bath"
HAT,Apparel & Footwear
DOWNLOADABLE_VIDEO_GAME,Gift Cards & Digital
SNACK_CHIP_AND_CRISP,Grocery & Food & Beverage
SUGAR_CANDY,Grocery & Food & Beverage
OUTDOOR_LIVING,"Home, Kitchen & Bath"
BLANKET,"Home, Kitchen & Bath"
LAUNDRY_DETERGENT,"Home, Kitchen & Bath"
LAMP,"Home, Kitchen & Bath"
STICKER_DECAL,"Office, Stationery & Crafts"
DAIRY_BASED_CHEESE,Grocery & Food & Beverage
KITCHEN,"Home, Kitchen & Bath"
SWIMWEAR,Apparel & Footwear
SAUCE,Grocery & Food & Beverage
HAIR_STYLING_AGENT,"Health, Beauty & Personal Care"
SKIN_CLEANING_WIPE,"Health, Beauty & Personal Care"
LIGHT_BULB,"Home, Kitchen & Bath"
SPORTING_GOODS,"Toys, Games & Hobbies"
MEAT,Grocery & Food & Beverage
ADHESIVE_TAPES,"Office, Stationery & Crafts"
SAFETY_MASK,"Health, Beauty & Personal Care"
BREAKFAST_CEREAL,Grocery & Food & Beverage
ELECTRONIC_ADAPTER,Electronics & Accessories
COOKIE,Grocery & Food & Beverage
INCONTINENCE_PROTECTOR,"Health, Beauty & Personal Care"
ART_CRAFT_KIT,"Office, Stationery & Crafts"
SHAMPOO,"Health, Beauty & Personal Care"
WATER,Grocery & Food & Beverage
TOWEL,"Home, Kitchen & Bath"
CURTAIN,"Home, Kitchen & Bath"
NUT_AND_SEED,Grocery & Food & Beverage
MARKING_PEN,"Office, Stationery & Crafts"
ANIMAL_LITTER,Pet
BONDING_ADHESIVES,"Office, Stationery & Crafts"
ABIS_MUSIC,Books & Media
FOOD_STORAGE_CONTAINER,Grocery & Food & Beverage
TOY_BUILDING_BLOCK,"Toys, Games & Hobbies"
CONDITIONER,"Health, Beauty & Personal Care"
TOILET_PAPER,"Home, Kitchen & Bath"
STRING_LIGHT,"Home, Kitchen & Bath"
CADDY,"Home, Kitchen & Bath"
MINERAL_SUPPLEMENT,"Health, Beauty & Personal Care"
BOTTLE,"Home, Kitchen & Bath"
TOOTH_CLEANING_AGENT,"Health, Beauty & Personal Care"
BREAD,Grocery & Food & Beverage
SWEATSHIRT,Apparel & Footwear
POULTRY,Grocery & Food & Beverage
BABY_PRODUCT,"Health, Beauty & Personal Care"
BODY_DEODORANT,"Health, Beauty & Personal Care"
SANDAL,Apparel & Footwear
PACKAGED_SOUP_AND_STEW,Grocery & Food & Beverage
HERB,Grocery & Food & Beverage
RUG,"Home, Kitchen & Bath"
CHOCOLATE_CANDY,Grocery & Food & Beverage
ANIMAL_NUTRITIONAL_SUPPLEMENT,Pet
SKIN_TREATMENT_MASK,"Health, Beauty & Personal Care"
ORTHOPEDIC_BRACE,"Health, Beauty & Personal Care"
WATCH_BAND,Apparel & Footwear
AUTO_ACCESSORY,"Auto, Tools & Outdoor"
OFFICE_PRODUCTS,"Office, Stationery & Crafts"
PAINT,"Auto, Tools & Outdoor"
NECKLACE,Apparel & Footwear
BLANK_BOOK,Books & Media
NOODLE,Grocery & Food & Beverage
SWEATER,Apparel & Footwear
PROTEIN_SUPPLEMENT_POWDER,"Health, Beauty & Personal Care"
WALL_ART,"Home, Kitchen & Bath"
PUZZLES,"Toys, Games & Hobbies"
INKJET_PRINTER_INK,Electronics & Accessories
FIGURINE,"Toys, Games & Hobbies"
HAIR_COLORING_AGENT,"Health, Beauty & Personal Care"
BED_LINEN_SET,"Home, Kitchen & Bath"
STORAGE_HOOK,"Home, Kitchen & Bath"
FLASH_MEMORY,Electronics & Accessories
ART_SUPPLIES,"Office, Stationery & Crafts"
POTABLE_WATER_FILTER,"Home, Kitchen & Bath"
INPUT_MOUSE,Electronics & Accessories
MASSAGER,"Health, Beauty & Personal Care"
BOOT,Apparel & Footwear
EARRING,Apparel & Footwear
COAT,Apparel & Footwear
JUICE_AND_JUICE_DRINK,Grocery & Food & Beverage
TOOLS,"Auto, Tools & Outdoor"
FRUIT_SNACK,Grocery & Food & Beverage
LABEL,"Office, Stationery & Crafts"
BACKPACK,Apparel & Footwear
SHELF,"Home, Kitchen & Bath"
PICTURE_FRAME,"Home, Kitchen & Bath"
COMPUTER_DRIVE_OR_STORAGE,Electronics & Accessories
AREA_DEODORIZER,"Health, Beauty & Personal Care"
TOOTHBRUSH,"Health, Beauty & Personal Care"
POWER_STRIP,Electronics & Accessories
NAIL_POLISH,"Health, Beauty & Personal Care"
CRACKER,Grocery & Food & Beverage
CLEANING_BRUSH,"Home, Kitchen & Bath"
HAIR_BRUSH,"Health, Beauty & Personal Care"
BODY_POSITIONER,"Health, Beauty & Personal Care"
COSTUME_OUTFIT,Apparel & Footwear
HVAC_AIR_FILTER,"Home, Kitchen & Bath"
CANDLE,"Home, Kitchen & Bath"
PLANT_SEED,"Auto, Tools & Outdoor"
PEST_CONTROL_DEVICE,"Home, Kitchen & Bath"
FLAVORED_DRINK_CONCENTRATE,Grocery & Food & Beverage
SLIPPER,Apparel & Footwear
PILLOW,"Home, Kitchen & Bath"
PORTABLE_ELECTRONIC_DEVICE_MOUNT,Electronics & Accessories
SUNSCREEN,"Health, Beauty & Personal Care"
ELECTRONIC_GIFT_CARD,Gift Cards & Digital
WEIGH_SCALE,"Health, Beauty & Personal Care"
LIP_BALM,"Health, Beauty & Personal Care"
BOARD_GAME,"Toys, Games & Hobbies"
LIGHT_FIXTURE,"Home, Kitchen & Bath"
PAJAMAS,Apparel & Footwear
APPAREL,Apparel & Footwear
